---------- 产生式表 ----------
0: 3 -> 4 
1: 4 -> 5 
2: 4 -> 4 5 
3: 5 -> 6 7 
4: 5 -> 8 7 
5: 5 -> 9 
6: 5 -> 10 
7: 6 -> 11 12 
8: 8 -> 12 13 14 
9: 14 -> 14 15 14 
10: 14 -> 16 
11: 14 -> 17 
12: 14 -> 12 
13: 14 -> 18 
14: 18 -> 19 
15: 18 -> 18 20 18 
16: 18 -> 14 21 14 
17: 9 -> 22 23 18 24 25 4 26 
18: 25 -> 27 
19: 26 -> 28 
20: 10 -> 22 23 18 24 27 4 28 29 27 4 28 

---------- 符号表 -------- 
id: 0 type: $CANDIDATEMARK$  val: 
id: 1 type:   val: 
id: 2 type: $ENDCH$  val: 
id: 3 name: $START$
id: 4 name: program
id: 5 name: sentence
id: 6 name: define
id: 7 type: DELIMMA  val: 
id: 8 name: assign
id: 9 name: ifstmt
id: 10 name: ifelse
id: 11 type: TYPE  val: 
id: 12 type: VARIABLE  val: 
id: 13 type: ASSIGN  val: 
id: 14 name: expression
id: 15 type: OPERATOR  val: 
id: 16 type: CONSTINT  val: 
id: 17 type: CONSTREAL  val: 
id: 18 name: boolexpr
id: 19 type: BOOLEAN  val: 
id: 20 type: BOOLOPERATE  val: 
id: 21 type: COMPARATOR  val: 
id: 22 type: IF  val: 
id: 23 type: EXPRSTART  val: 
id: 24 type: EXPREND  val: 
id: 25 name: ifblockbegin
id: 26 name: ifblockend
id: 27 type: BLOCKBEGIN  val: 
id: 28 type: BLOCKEND  val: 
id: 29 type: ELSE  val: 

---------- LR分析表 -----------
    0   1   2   3   4   5   6   7   8   9   10  11  12  13  14  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  
10  ERR ERR R2  ERR ERR ERR ERR ERR ERR ERR ERR R2  R2  ERR ERR ERR ERR ERR ERR ERR ERR ERR R2  ERR ERR ERR ERR ERR ERR ERR 
11  ERR ERR R3  ERR ERR ERR ERR ERR ERR ERR ERR R3  R3  ERR ERR ERR ERR ERR ERR ERR ERR ERR R3  ERR ERR ERR ERR ERR ERR ERR 
12  ERR ERR R4  ERR ERR ERR ERR ERR ERR ERR ERR R4  R4  ERR ERR ERR ERR ERR ERR ERR ERR ERR R4  ERR ERR ERR ERR ERR ERR ERR 
13  ERR ERR ERR ERR ERR ERR ERR R7  ERR ERR ERR ERR ERR ERR ERR ERR ERR ERR ERR ERR ERR ERR ERR ERR ERR ERR ERR ERR ERR ERR 
14  ERR ERR ERR ERR ERR ERR ERR ERR ERR ERR ERR ERR S19 ERR G16 ERR S17 S18 G20 S21 ERR ERR ERR ERR ERR ERR ERR ERR ERR ERR 
15  ERR ERR ERR ERR ERR ERR ERR ERR ERR ERR ERR ERR S25 ERR G22 ERR S23 S24 G26 S27 ERR ERR ERR ERR ERR ERR ERR ERR ERR ERR 
16  ERR ERR ERR ERR ERR ERR ERR R8  ERR ERR ERR ERR ERR ERR ERR S28 ERR ERR ERR ERR ERR S29 ERR ERR ERR ERR ERR ERR ERR ERR 
17  ERR ERR ERR ERR ERR ERR ERR R10 ERR ERR ERR ERR ERR ERR ERR R10 ERR ERR ERR ERR ERR R10 ERR ERR ERR ERR ERR ERR ERR ERR 
18  ERR ERR ERR ERR ERR ERR ERR R11 ERR ERR ERR ERR ERR ERR ERR R11 ERR ERR ERR ERR ERR R11 ERR ERR ERR ERR ERR ERR ERR ERR 
19  ERR ERR ERR ERR ERR ERR ERR R12 ERR ERR ERR ERR ERR ERR ERR R12 ERR ERR ERR ERR ERR R12 ERR ERR ERR ERR ERR ERR ERR ERR 
20  ERR ERR ERR ERR ERR ERR ERR R13 ERR ERR ERR ERR ERR ERR ERR R13 ERR ERR ERR ERR S30 R13 ERR ERR ERR ERR ERR ERR ERR ERR 
21  ERR ERR ERR ERR ERR ERR ERR R14 ERR ERR ERR ERR ERR ERR ERR R14 ERR ERR ERR ERR R14 R14 ERR ERR ERR ERR ERR ERR ERR ERR 
22  ERR ERR ERR ERR ERR ERR ERR ERR ERR ERR ERR ERR ERR ERR ERR S31 ERR ERR ERR ERR ERR S32 ERR ERR ERR ERR ERR ERR ERR ERR 
23  ERR ERR ERR ERR ERR ERR ERR ERR ERR ERR ERR ERR ERR ERR ERR R10 ERR ERR ERR ERR ERR R10 ERR ERR ERR ERR ERR ERR ERR ERR 
24  ERR ERR ERR ERR ERR ERR ERR ERR ERR ERR ERR ERR ERR ERR ERR R11 ERR ERR ERR ERR ERR R11 ERR ERR ERR ERR ERR ERR ERR ERR 
25  ERR ERR ERR ERR ERR ERR ERR ERR ERR ERR ERR ERR ERR ERR ERR R12 ERR ERR ERR ERR ERR R12 ERR ERR ERR ERR ERR ERR ERR ERR 
26  ERR ERR ERR ERR ERR ERR ERR ERR ERR ERR ERR ERR ERR ERR ERR R13 ERR ERR ERR ERR S33 R13 ERR ERR S34 ERR ERR ERR ERR ERR 
27  ERR ERR ERR ERR ERR ERR ERR ERR ERR ERR ERR ERR ERR ERR ERR R14 ERR ERR ERR ERR R14 R14 ERR ERR R14 ERR ERR ERR ERR ERR 
28  ERR ERR ERR ERR ERR ERR ERR ERR ERR ERR ERR ERR S19 ERR G35 ERR S17 S18 G20 S21 ERR ERR ERR ERR ERR ERR ERR ERR ERR ERR 
29  ERR ERR ERR ERR ERR ERR ERR ERR ERR ERR ERR ERR S39 ERR G36 ERR S37 S38 G40 S21 ERR ERR ERR ERR ERR ERR ERR ERR ERR ERR 
30  ERR ERR ERR ERR ERR ERR ERR ERR ERR ERR ERR ERR S25 ERR G41 ERR S23 S24 G42 S21 ERR ERR ERR ERR ERR ERR ERR ERR ERR ERR 
31  ERR ERR ERR ERR ERR ERR ERR ERR ERR ERR ERR ERR S25 ERR G43 ERR S23 S24 G44 S45 ERR ERR ERR ERR ERR ERR ERR ERR ERR ERR 
32  ERR ERR ERR ERR ERR ERR ERR ERR ERR ERR ERR ERR S49 ERR G46 ERR S47 S48 G50 S27 ERR ERR ERR ERR ERR ERR ERR ERR ERR ERR 
33  ERR ERR ERR ERR ERR ERR ERR ERR ERR ERR ERR ERR S25 ERR G22 ERR S23 S24 G51 S27 ERR ERR ERR ERR ERR ERR ERR ERR ERR ERR 
34  ERR ERR ERR ERR ERR ERR ERR ERR ERR ERR ERR ERR ERR ERR ERR ERR ERR ERR ERR ERR ERR ERR ERR ERR ERR G52 ERR S53 ERR ERR 
35  ERR ERR ERR ERR ERR ERR ERR R9  ERR ERR ERR ERR ERR ERR ERR R9  ERR ERR ERR ERR ERR R9  ERR ERR ERR ERR ERR ERR ERR ERR 
36  ERR ERR ERR ERR ERR ERR ERR R16 ERR ERR ERR ERR ERR ERR ERR R16 ERR ERR ERR ERR R16 R16 ERR ERR ERR ERR ERR ERR ERR ERR 
37  ERR ERR ERR ERR ERR ERR ERR R10 ERR ERR ERR ERR ERR ERR ERR R10 ERR ERR ERR ERR R10 R10 ERR ERR ERR ERR ERR ERR ERR ERR 
38  ERR ERR ERR ERR ERR ERR ERR R11 ERR ERR ERR ERR ERR ERR ERR R11 ERR ERR ERR ERR R11 R11 ERR ERR ERR ERR ERR ERR ERR ERR 
39  ERR ERR ERR ERR ERR ERR ERR R12 ERR ERR ERR ERR ERR ERR ERR R12 ERR ERR ERR ERR R12 R12 ERR ERR ERR ERR ERR ERR ERR ERR 
40  ERR ERR ERR ERR ERR ERR ERR R13 ERR ERR ERR ERR ERR ERR ERR R13 ERR ERR ERR ERR R13 R13 ERR ERR ERR ERR ERR ERR ERR ERR 
41  ERR ERR ERR ERR ERR ERR ERR ERR ERR ERR ERR ERR ERR ERR ERR S31 ERR ERR ERR ERR ERR S29 ERR ERR ERR ERR ERR ERR ERR ERR 
42  ERR ERR ERR ERR ERR ERR ERR R15 ERR ERR ERR ERR ERR ERR ERR R15 ERR ERR ERR ERR R15 R15 ERR ERR ERR ERR ERR ERR ERR ERR 
43  ERR ERR ERR ERR ERR ERR ERR ERR ERR ERR ERR ERR ERR ERR ERR R9  ERR ERR ERR ERR ERR R9  ERR ERR ERR ERR ERR ERR ERR ERR 
44  ERR ERR ERR ERR ERR ERR ERR ERR ERR ERR ERR ERR ERR ERR ERR R13 ERR ERR ERR ERR S56 R13 ERR ERR ERR ERR ERR ERR ERR ERR 
45  ERR ERR ERR ERR ERR ERR ERR ERR ERR ERR ERR ERR ERR ERR ERR R14 ERR ERR ERR ERR R14 R14 ERR ERR ERR ERR ERR ERR ERR ERR 
46  ERR ERR ERR ERR ERR ERR ERR ERR ERR ERR ERR ERR ERR ERR ERR R16 ERR ERR ERR ERR R16 R16 ERR ERR R16 ERR ERR ERR ERR ERR 
47  ERR ERR ERR ERR ERR ERR ERR ERR ERR ERR ERR ERR ERR ERR ERR R10 ERR ERR ERR ERR R10 R10 ERR ERR R10 ERR ERR ERR ERR ERR 
48  ERR ERR ERR ERR ERR ERR ERR ERR ERR ERR ERR ERR ERR ERR ERR R11 ERR ERR ERR ERR R11 R11 ERR ERR R11 ERR ERR ERR ERR ERR 
49  ERR ERR ERR ERR ERR ERR ERR ERR ERR ERR ERR ERR ERR ERR ERR R12 ERR ERR ERR ERR R12 R12 ERR ERR R12 ERR ERR ERR ERR ERR 
50  ERR ERR ERR ERR ERR ERR ERR ERR ERR ERR ERR ERR ERR ERR ERR R13 ERR ERR ERR ERR R13 R13 ERR ERR R13 ERR ERR ERR ERR ERR 
51  ERR ERR ERR ERR ERR ERR ERR ERR ERR ERR ERR ERR ERR ERR ERR R15 ERR ERR ERR ERR R15 R15 ERR ERR R15 ERR ERR ERR ERR ERR 
52  ERR ERR ERR ERR G59 G58 G60 ERR G61 G62 G63 S7  S8  ERR ERR ERR ERR ERR ERR ERR ERR ERR S64 ERR ERR ERR ERR ERR ERR ERR 
53  ERR ERR ERR ERR G65 G58 G60 ERR G61 G62 G63 R18 R18 ERR ERR ERR ERR ERR ERR ERR ERR ERR R18 ERR ERR ERR ERR ERR ERR ERR 
54  ERR ERR ERR ERR ERR ERR ERR ERR ERR ERR ERR ERR S39 ERR G66 ERR S37 S38 G40 S21 ERR ERR ERR ERR ERR ERR ERR ERR ERR ERR 
55  ERR ERR ERR ERR ERR ERR ERR ERR ERR ERR ERR ERR S70 ERR G67 ERR S68 S69 G71 S45 ERR ERR ERR ERR ERR ERR ERR ERR ERR ERR 
56  ERR ERR ERR ERR ERR ERR ERR ERR ERR ERR ERR ERR S25 ERR G72 ERR S23 S24 G73 S45 ERR ERR ERR ERR ERR ERR ERR ERR ERR ERR 
57  ERR ERR ERR ERR ERR ERR ERR ERR ERR ERR ERR ERR S49 ERR G74 ERR S47 S48 G50 S27 ERR ERR ERR ERR ERR ERR ERR ERR ERR ERR 
58  ERR ERR ERR ERR ERR ERR ERR ERR ERR ERR ERR R1  R1  ERR ERR ERR ERR ERR ERR ERR ERR ERR R1  ERR ERR ERR ERR ERR R1  ERR 
59  ERR ERR ERR ERR ERR G75 G60 ERR G61 G62 G63 S7  S8  ERR ERR ERR ERR ERR ERR ERR ERR ERR S64 ERR ERR ERR G76 ERR S77 ERR 
60  ERR ERR ERR ERR ERR ERR ERR S78 ERR ERR ERR ERR ERR ERR ERR ERR ERR ERR ERR ERR ERR ERR ERR ERR ERR ERR ERR ERR ERR ERR 
61  ERR ERR ERR ERR ERR ERR ERR S79 ERR ERR ERR ERR ERR ERR ERR ERR ERR ERR ERR ERR ERR ERR ERR ERR ERR ERR ERR ERR ERR ERR 
62  ERR ERR ERR ERR ERR ERR ERR ERR ERR ERR ERR R5  R5  ERR ERR ERR ERR ERR ERR ERR ERR ERR R5  ERR ERR ERR ERR ERR R5  ERR 
63  ERR ERR ERR ERR ERR ERR ERR ERR ERR ERR ERR R6  R6  ERR ERR ERR ERR ERR ERR ERR ERR ERR R6  ERR ERR ERR ERR ERR R6  ERR 
64  ERR ERR ERR ERR ERR ERR ERR ERR ERR ERR ERR ERR ERR ERR ERR ERR ERR ERR ERR ERR ERR ERR ERR S80 ERR ERR ERR ERR ERR ERR 
65  ERR ERR ERR ERR ERR G75 G60 ERR G61 G62 G63 S7  S8  ERR ERR ERR ERR ERR ERR ERR ERR ERR S64 ERR ERR ERR ERR ERR S81 ERR 
66  ERR ERR ERR ERR ERR ERR ERR R9  ERR ERR ERR ERR ERR ERR ERR R9  ERR ERR ERR ERR R9  R9  ERR ERR ERR ERR ERR ERR ERR ERR 
67  ERR ERR ERR ERR ERR ERR ERR ERR ERR ERR ERR ERR ERR ERR ERR R16 ERR ERR ERR ERR R16 R16 ERR ERR ERR ERR ERR ERR ERR ERR 
68  ERR ERR ERR ERR ERR ERR ERR ERR ERR ERR ERR ERR ERR ERR ERR R10 ERR ERR ERR ERR R10 R10 ERR ERR ERR ERR ERR ERR ERR ERR 
69  ERR ERR ERR ERR ERR ERR ERR ERR ERR ERR ERR ERR ERR ERR ERR R11 ERR ERR ERR ERR R11 R11 ERR ERR ERR ERR ERR ERR ERR ERR 
70  ERR ERR ERR ERR ERR ERR ERR ERR ERR ERR ERR ERR ERR ERR ERR R12 ERR ERR ERR ERR R12 R12 ERR ERR ERR ERR ERR ERR ERR ERR 
71  ERR ERR ERR ERR ERR ERR ERR ERR ERR ERR ERR ERR ERR ERR ERR R13 ERR ERR ERR ERR R13 R13 ERR ERR ERR ERR ERR ERR ERR ERR 
72  ERR ERR ERR ERR ERR ERR ERR ERR ERR ERR ERR ERR ERR ERR ERR S31 ERR ERR ERR ERR ERR S55 ERR ERR ERR ERR ERR ERR ERR ERR 
73  ERR ERR ERR ERR ERR ERR ERR ERR ERR ERR ERR ERR ERR ERR ERR R15 ERR ERR ERR ERR R15 R15 ERR ERR ERR ERR ERR ERR ERR ERR 
74  ERR ERR ERR ERR ERR ERR ERR ERR ERR ERR ERR ERR ERR ERR ERR R9  ERR ERR ERR ERR R9  R9  ERR ERR R9  ERR ERR ERR ERR ERR 
75  ERR ERR ERR ERR ERR ERR ERR ERR ERR ERR ERR R2  R2  ERR ERR ERR ERR ERR ERR ERR ERR ERR R2  ERR ERR ERR ERR ERR R2  ERR 
76  ERR ERR R17 ERR ERR ERR ERR ERR ERR ERR ERR R17 R17 ERR ERR ERR ERR ERR ERR ERR ERR ERR R17 ERR ERR ERR ERR ERR ERR ERR 
77  ERR ERR R19 ERR ERR ERR ERR ERR ERR ERR ERR R19 R19 ERR ERR ERR ERR ERR ERR ERR ERR ERR R19 ERR ERR ERR ERR ERR ERR ERR 
78  ERR ERR ERR ERR ERR ERR ERR ERR ERR ERR ERR R3  R3  ERR ERR ERR ERR ERR ERR ERR ERR ERR R3  ERR ERR ERR ERR ERR R3  ERR 
79  ERR ERR ERR ERR ERR ERR ERR ERR ERR ERR ERR R4  R4  ERR ERR ERR ERR ERR ERR ERR ERR ERR R4  ERR ERR ERR ERR ERR R4  ERR 
80  ERR ERR ERR ERR ERR ERR ERR ERR ERR ERR ERR ERR S25 ERR G22 ERR S23 S24 G83 S27 ERR ERR ERR ERR ERR ERR ERR ERR ERR ERR 
81  ERR ERR ERR ERR ERR ERR ERR ERR ERR ERR ERR ERR ERR ERR ERR ERR ERR ERR ERR ERR ERR ERR ERR ERR ERR ERR ERR ERR ERR S84 
82  ERR ERR ERR ERR ERR ERR ERR ERR ERR ERR ERR ERR S70 ERR G85 ERR S68 S69 G71 S45 ERR ERR ERR ERR ERR ERR ERR ERR ERR ERR 
83  ERR ERR ERR ERR ERR ERR ERR ERR ERR ERR ERR ERR ERR ERR ERR R13 ERR ERR ERR ERR S33 R13 ERR ERR S86 ERR ERR ERR ERR ERR 
84  ERR ERR ERR ERR ERR ERR ERR ERR ERR ERR ERR ERR ERR ERR ERR ERR ERR ERR ERR ERR ERR ERR ERR ERR ERR ERR ERR S87 ERR ERR 
85  ERR ERR ERR ERR ERR ERR ERR ERR ERR ERR ERR ERR ERR ERR ERR R9  ERR ERR ERR ERR R9  R9  ERR ERR ERR ERR ERR ERR ERR ERR 
86  ERR ERR ERR ERR ERR ERR ERR ERR ERR ERR ERR ERR ERR ERR ERR ERR ERR ERR ERR ERR ERR ERR ERR ERR ERR G88 ERR S89 ERR ERR 
87  ERR ERR ERR ERR G90 G58 G60 ERR G61 G62 G63 S7  S8  ERR ERR ERR ERR ERR ERR ERR ERR ERR S64 ERR ERR ERR ERR ERR ERR ERR 
88  ERR ERR ERR ERR G91 G58 G60 ERR G61 G62 G63 S7  S8  ERR ERR ERR ERR ERR ERR ERR ERR ERR S64 ERR ERR ERR ERR ERR ERR ERR 
89  ERR ERR ERR ERR G92 G58 G60 ERR G61 G62 G63 R18 R18 ERR ERR ERR ERR ERR ERR ERR ERR ERR R18 ERR ERR ERR ERR ERR ERR ERR 
90  ERR ERR ERR ERR ERR G75 G60 ERR G61 G62 G63 S7  S8  ERR ERR ERR ERR ERR ERR ERR ERR ERR S64 ERR ERR ERR ERR ERR S93 ERR 
91  ERR ERR ERR ERR ERR G75 G60 ERR G61 G62 G63 S7  S8  ERR ERR ERR ERR ERR ERR ERR ERR ERR S64 ERR ERR ERR G94 ERR S95 ERR 
92  ERR ERR ERR ERR ERR G75 G60 ERR G61 G62 G63 S7  S8  ERR ERR ERR ERR ERR ERR ERR ERR ERR S64 ERR ERR ERR ERR ERR S96 ERR 
93  ERR ERR R20 ERR ERR ERR ERR ERR ERR ERR ERR R20 R20 ERR ERR ERR ERR ERR ERR ERR ERR ERR R20 ERR ERR ERR ERR ERR ERR ERR 
94  ERR ERR ERR ERR ERR ERR ERR ERR ERR ERR ERR R17 R17 ERR ERR ERR ERR ERR ERR ERR ERR ERR R17 ERR ERR ERR ERR ERR R17 ERR 
95  ERR ERR ERR ERR ERR ERR ERR ERR ERR ERR ERR R19 R19 ERR ERR ERR ERR ERR ERR ERR ERR ERR R19 ERR ERR ERR ERR ERR R19 ERR 
96  ERR ERR ERR ERR ERR ERR ERR ERR ERR ERR ERR ERR ERR ERR ERR ERR ERR ERR ERR ERR ERR ERR ERR ERR ERR ERR ERR ERR ERR S97 
97  ERR ERR ERR ERR ERR ERR ERR ERR ERR ERR ERR ERR ERR ERR ERR ERR ERR ERR ERR ERR ERR ERR ERR ERR ERR ERR ERR S98 ERR ERR 
98  ERR ERR ERR ERR G99 G58 G60 ERR G61 G62 G63 S7  S8  ERR ERR ERR ERR ERR ERR ERR ERR ERR S64 ERR ERR ERR ERR ERR ERR ERR 
99  ERR ERR ERR ERR ERR G75 G60 ERR G61 G62 G63 S7  S8  ERR ERR ERR ERR ERR ERR ERR ERR ERR S64 ERR ERR ERR ERR ERR S100ERR 
100 ERR ERR ERR ERR ERR ERR ERR ERR ERR ERR ERR R20 R20 ERR ERR ERR ERR ERR ERR ERR ERR ERR R20 ERR ERR ERR ERR ERR R20 ERR 

